---------------------------------------------------
Results for bin/tarjan_vishkin_par on congress dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/congress.txt...
Initializing graph with 474 nodes...
Loading edges...
Graph loaded: 474 nodes, 13289 edges
Component 123: Size: 29, Nodes: 8 15 16 26 30 34 47 52 53 56 69 70 83 86 87 106 115 118 146 161 193 255 267 269 278 290 312 345 377 462 
Component 124: Size: 29, Nodes: 0 1 6 11 20 21 22 25 29 30 31 38 39 43 46 55 63 65 67 71 72 75 77 79 80 89 90 123 208 412 
Component 125: Size: 29, Nodes: 0 100 133 140 142 174 191 200 224 244 256 260 268 275 300 312 321 339 349 350 381 382 384 385 398 416 425 439 451 463 
Component 126: Size: 29, Nodes: 33 137 146 176 186 209 211 269 292 297 298 302 304 314 321 324 326 345 376 386 391 399 401 410 422 427 434 445 446 462 
Component 127: Size: 28, Nodes: 69 121 152 155 194 213 263 267 269 314 331 348 352 357 360 371 377 410 415 423 427 437 442 445 454 455 460 466 468 
Component 128: Size: 28, Nodes: 0 7 14 16 21 22 26 28 31 43 46 48 50 53 71 74 77 79 81 84 189 217 225 244 270 385 388 408 460 
Component 129: Size: 28, Nodes: 103 142 174 189 199 207 234 238 276 293 300 306 311 321 329 334 353 355 356 382 398 417 421 427 428 451 456 463 467 
Component 130: Size: 28, Nodes: 102 103 111 139 150 176 187 189 191 197 207 217 241 245 268 271 293 318 321 323 342 349 353 385 388 393 398 448 456 
Component 131: Size: 28, Nodes: 6 8 14 16 30 32 34 36 42 47 55 56 59 69 78 79 80 84 86 125 204 334 366 390 395 406 420 435 447 
Component 132: Size: 28, Nodes: 102 127 137 138 146 147 154 176 207 211 215 224 228 239 253 267 304 307 316 320 326 346 392 393 404 415 435 444 459 
Component 133: Size: 28, Nodes: 69 121 134 146 152 155 176 203 269 302 304 314 340 345 351 357 374 375 376 400 415 422 423 430 442 452 460 462 466 
Component 134: Size: 27, Nodes: 33 68 117 142 173 187 189 207 227 240 241 243 245 268 300 317 321 323 337 353 369 385 388 398 421 434 439 460 
Component 135: Size: 27, Nodes: 8 13 16 17 24 25 26 27 36 41 42 45 47 49 53 55 56 60 67 72 73 78 84 109 216 228 298 441 
Component 136: Size: 27, Nodes: 5 26 91 106 110 135 138 178 192 214 216 221 235 271 284 346 366 377 389 390 392 401 435 441 444 449 460 468 
Component 137: Size: 27, Nodes: 0 16 30 33 39 47 53 62 66 123 133 146 151 165 192 197 230 256 258 321 322 335 344 369 388 408 448 472 
Component 138: Size: 27, Nodes: 14 57 60 76 91 108 125 138 152 167 170 178 242 253 292 314 320 326 360 366 375 400 407 415 438 441 445 459 
Component 139: Size: 27, Nodes: 97 111 149 174 207 230 256 276 282 294 300 306 309 321 327 334 335 337 379 384 398 416 417 426 427 428 439 471 
Component 140: Size: 27, Nodes: 133 163 174 197 201 203 226 247 318 338 349 361 369 379 384 398 408 417 422 427 429 434 451 453 459 463 467 469 
Component 141: Size: 26, Nodes: 100 103 105 111 133 139 142 207 241 245 268 293 321 322 323 342 359 382 384 386 398 416 417 421 428 448 463 
Component 142: Size: 26, Nodes: 39 53 68 134 138 186 194 228 233 281 282 297 312 329 331 352 360 364 386 390 399 409 411 420 427 444 459 
Component 143: Size: 26, Nodes: 0 9 16 26 30 42 47 48 74 110 127 137 171 175 221 255 297 304 366 369 390 399 401 422 438 447 450 
Component 144: Size: 26, Nodes: 33 111 140 142 150 163 189 197 207 217 243 245 257 268 287 305 318 321 323 342 343 366 382 384 398 417 427 
Component 145: Size: 26, Nodes: 21 104 117 123 129 131 133 136 143 197 201 205 218 270 311 321 324 338 349 366 369 388 395 398 427 451 459 
Component 146: Size: 26, Nodes: 107 111 155 181 211 261 274 291 299 312 314 315 331 345 368 371 386 392 400 409 415 421 422 432 435 452 466 
Component 147: Size: 26, Nodes: 8 16 25 26 36 49 53 60 70 72 78 84 85 86 120 138 142 159 160 168 178 228 245 258 392 409 466 
Component 148: Size: 26, Nodes: 95 120 146 147 176 253 269 292 302 312 320 340 371 397 399 400 415 422 423 430 435 438 446 449 460 466 468 
Component 149: Size: 25, Nodes: 68 97 123 128 133 174 189 260 275 289 293 321 322 343 347 369 379 384 398 405 408 416 417 426 436 451 
Component 150: Size: 25, Nodes: 121 168 267 302 303 312 314 361 371 374 375 378 388 399 400 403 404 410 415 422 426 430 434 441 460 465 
Component 151: Size: 25, Nodes: 30 135 138 146 154 155 166 194 201 253 277 292 302 304 312 320 351 366 373 377 378 392 399 400 449 460 
Component 152: Size: 25, Nodes: 65 104 117 140 142 158 189 191 207 208 241 243 260 268 289 321 323 339 348 350 384 388 398 404 439 463 
Component 153: Size: 25, Nodes: 174 197 201 207 240 260 268 275 289 318 323 338 342 349 369 384 388 398 418 421 427 429 439 445 448 456 
Component 154: Size: 24, Nodes: 6 12 16 18 22 25 34 40 43 46 48 53 55 68 71 79 82 127 189 248 334 438 463 470 471 
Component 155: Size: 24, Nodes: 157 173 207 227 247 256 260 268 289 317 323 327 337 338 342 349 370 381 384 385 388 416 417 421 443 
Component 156: Size: 24, Nodes: 16 21 22 25 39 46 48 55 71 74 79 80 90 111 187 241 243 244 256 270 300 353 388 460 461 
Component 157: Size: 24, Nodes: 39 101 104 111 131 139 140 210 243 244 268 270 321 322 323 342 383 384 387 398 427 429 434 448 470 
Component 158: Size: 24, Nodes: 8 9 14 47 53 55 60 80 84 90 91 108 110 125 126 204 264 278 302 362 367 393 399 420 459 
Component 159: Size: 24, Nodes: 181 215 224 267 298 304 377 380 399 400 407 420 422 423 430 435 441 442 445 452 460 465 466 468 472 
Component 160: Size: 24, Nodes: 105 110 184 187 189 202 207 224 232 245 276 287 293 317 321 349 353 384 385 393 398 412 427 428 471 
Component 161: Size: 24, Nodes: 104 131 133 139 149 185 191 217 264 268 300 332 334 350 354 370 379 382 384 393 409 420 440 451 471 
Component 162: Size: 24, Nodes: 8 22 25 26 75 84 86 116 135 136 146 147 154 200 262 265 298 314 324 335 357 399 443 449 465 
Component 163: Size: 24, Nodes: 9 16 146 166 178 179 253 261 262 265 280 283 286 291 295 302 347 366 368 392 404 415 438 447 457 
Component 164: Size: 24, Nodes: 97 119 128 140 142 174 199 207 234 238 268 272 274 276 287 313 321 334 359 381 398 416 427 451 463 
Component 165: Size: 24, Nodes: 127 146 155 162 253 266 274 294 314 340 347 351 357 371 373 375 392 399 415 418 422 428 435 453 460 
Component 166: Size: 24, Nodes: 68 119 184 187 199 207 213 218 237 243 268 272 294 305 313 318 321 322 323 349 353 397 410 449 459 
Component 167: Size: 24, Nodes: 21 30 40 48 55 61 62 70 71 112 154 163 184 204 219 236 321 322 340 373 388 392 408 431 458 
Component 168: Size: 24, Nodes: 119 163 205 207 260 268 272 275 276 289 318 334 338 342 361 369 371 379 398 408 417 427 439 458 463 
Component 169: Size: 24, Nodes: 111 159 181 183 185 197 203 222 252 253 282 298 322 323 345 348 361 366 384 414 420 421 432 448 469 
Component 170: Size: 24, Nodes: 100 104 131 133 142 189 207 236 243 259 300 309 317 321 342 349 359 366 369 381 385 388 436 451 455 
Component 171: Size: 24, Nodes: 135 154 168 175 181 206 253 271 316 320 321 326 345 351 354 357 370 377 392 399 401 422 447 454 465 
Component 172: Size: 24, Nodes: 69 121 194 231 304 312 314 331 345 357 371 377 378 390 400 423 435 438 442 445 454 460 465 466 468 
Component 173: Size: 23, Nodes: 9 12 15 42 53 62 70 83 84 90 109 110 125 146 253 314 324 354 366 378 391 397 447 449 
Component 174: Size: 23, Nodes: 173 227 233 237 241 247 268 306 317 318 321 345 349 353 373 378 379 385 388 429 434 436 454 460 
Component 175: Size: 23, Nodes: 62 127 146 159 176 185 262 271 274 288 291 302 310 311 312 325 340 364 373 374 392 401 430 442 
Component 176: Size: 23, Nodes: 102 117 150 173 174 189 227 233 241 245 247 256 268 300 317 321 323 336 337 384 385 388 436 471 
Component 177: Size: 23, Nodes: 6 15 26 30 36 53 60 62 64 70 87 109 134 177 262 281 291 297 302 331 374 392 432 466 
Component 178: Size: 23, Nodes: 8 15 16 26 32 39 53 56 64 70 78 83 84 86 87 91 201 228 278 290 292 366 397 434 
Component 179: Size: 23, Nodes: 137 147 253 266 267 271 280 292 308 312 321 326 345 348 352 367 375 377 392 399 434 435 438 445 
Component 180: Size: 23, Nodes: 121 146 180 255 262 279 290 302 310 319 325 340 348 366 375 386 392 407 420 423 435 442 466 468 
Component 181: Size: 23, Nodes: 95 135 183 192 203 216 231 253 258 297 304 345 349 365 369 386 392 409 437 438 441 460 466 468 
Component 182: Size: 23, Nodes: 97 111 163 173 207 247 256 300 309 318 323 327 343 349 353 384 385 388 398 451 455 456 467 473 
Component 183: Size: 23, Nodes: 6 9 12 14 21 25 26 31 34 37 49 55 56 62 66 67 75 80 90 228 251 298 367 441 
Component 184: Size: 23, Nodes: 0 7 14 16 22 25 30 39 53 70 71 74 79 189 212 265 270 271 293 334 398 420 431 451 
Component 185: Size: 23, Nodes: 129 131 132 150 187 197 207 210 240 241 243 247 263 268 282 289 321 366 379 381 384 388 428 451 
Component 186: Size: 22, Nodes: 62 183 201 213 260 273 294 314 332 345 349 369 379 380 416 420 433 436 437 441 445 451 473 
Component 187: Size: 22, Nodes: 194 209 211 291 304 312 334 357 377 386 396 399 400 405 409 419 422 435 437 438 445 452 460 
Component 188: Size: 22, Nodes: 96 102 104 111 174 189 191 207 230 234 270 272 300 306 321 350 369 381 382 384 398 416 428 
Component 189: Size: 22, Nodes: 16 131 183 187 207 215 245 257 268 270 282 300 303 311 313 317 321 329 405 426 436 450 451 
Component 190: Size: 22, Nodes: 9 12 34 52 55 60 71 75 77 83 146 147 172 223 235 278 283 299 307 311 348 423 443 
Component 191: Size: 22, Nodes: 96 97 102 133 168 187 189 191 200 241 268 321 322 323 349 350 353 369 384 385 439 451 463 
Component 192: Size: 22, Nodes: 168 220 267 291 292 299 302 304 345 347 348 370 374 400 409 422 435 438 441 454 460 464 466 
Component 193: Size: 21, Nodes: 0 12 14 16 22 25 32 39 66 68 91 106 143 144 184 228 230 244 330 420 446 460 
Component 194: Size: 21, Nodes: 99 168 215 273 282 303 320 323 349 356 370 378 398 421 423 426 427 446 451 460 463 464 
Component 195: Size: 21, Nodes: 68 121 133 147 150 184 187 207 271 321 322 379 391 398 413 419 421 431 451 459 471 473 
Component 196: Size: 21, Nodes: 95 102 201 206 213 228 252 253 282 304 312 331 332 344 351 370 399 415 420 421 423 465 
Component 197: Size: 21, Nodes: 69 120 121 146 286 314 319 326 327 340 352 364 371 372 373 377 378 400 407 430 445 460 
Component 198: Size: 21, Nodes: 30 99 102 111 119 135 136 168 191 198 207 260 321 334 356 366 384 395 416 426 428 471 
Component 199: Size: 21, Nodes: 0 2 6 14 16 18 22 31 37 38 39 46 48 68 70 72 79 88 90 189 293 300 
Component 200: Size: 21, Nodes: 93 127 152 203 263 276 289 298 304 320 345 377 390 391 399 407 416 437 438 452 459 472 
Component 201: Size: 21, Nodes: 93 109 118 145 148 150 179 183 204 253 266 278 282 302 329 344 368 375 377 386 416 430 
Component 202: Size: 20, Nodes: 121 155 176 269 314 320 331 357 375 399 400 423 435 441 442 446 452 454 460 466 468 
Component 203: Size: 20, Nodes: 69 107 155 168 263 299 348 352 357 370 371 373 377 399 400 435 439 442 460 468 472 
Component 204: Size: 20, Nodes: 6 14 18 25 26 27 30 39 45 65 68 72 73 78 80 89 101 277 329 331 416 
Component 205: Size: 20, Nodes: 168 174 251 267 303 304 314 320 345 371 377 378 399 400 410 422 423 437 460 466 468 
Component 206: Size: 20, Nodes: 111 133 140 193 207 261 286 298 321 339 348 358 361 381 382 398 404 416 420 421 463 
Component 207: Size: 20, Nodes: 103 127 213 220 230 291 298 304 331 345 347 348 370 371 405 420 435 441 460 466 468 
Component 208: Size: 20, Nodes: 100 207 213 237 240 241 247 268 273 282 294 322 334 349 353 369 381 384 427 451 463 
Component 209: Size: 20, Nodes: 157 163 173 174 205 207 227 245 247 268 275 323 338 342 385 388 398 408 429 439 471 
Component 210: Size: 20, Nodes: 142 147 168 182 212 221 253 304 314 326 367 373 390 392 402 404 407 422 438 460 472 
Component 211: Size: 19, Nodes: 113 163 169 184 187 203 207 241 268 314 321 323 353 382 398 419 430 441 463 471 
Component 212: Size: 19, Nodes: 111 140 207 229 230 237 260 268 301 321 334 353 369 384 398 426 427 463 465 471 
Component 213: Size: 19, Nodes: 42 52 98 117 134 151 154 187 191 228 253 262 312 327 345 373 415 419 445 446 
Component 214: Size: 19, Nodes: 16 33 48 53 66 117 173 189 245 270 300 317 339 342 358 388 431 457 458 460 
Component 215: Size: 19, Nodes: 5 8 16 41 52 53 57 78 84 106 110 164 282 285 310 316 325 375 407 420 
Component 216: Size: 19, Nodes: 102 136 191 207 215 228 265 268 282 289 321 353 356 368 381 384 416 426 450 463 
Component 217: Size: 19, Nodes: 100 133 157 197 207 245 268 318 323 332 349 359 369 384 388 398 427 429 451 467 
Component 218: Size: 19, Nodes: 30 142 168 171 189 191 230 293 300 312 321 339 348 358 368 370 382 411 431 469 
Component 219: Size: 18, Nodes: 97 133 174 207 260 289 334 342 349 350 369 379 381 416 421 427 439 463 471 
Component 220: Size: 18, Nodes: 39 148 154 210 215 228 291 310 316 345 349 384 390 407 435 458 464 470 471 
Component 221: Size: 18, Nodes: 127 147 203 207 211 265 267 291 334 345 346 348 350 392 399 400 404 407 415 
Component 222: Size: 18, Nodes: 163 174 197 201 226 247 338 349 361 369 371 398 406 421 434 446 451 458 469 
Component 223: Size: 18, Nodes: 95 133 135 154 180 181 206 216 224 231 261 297 372 386 399 400 420 422 454 
Component 224: Size: 18, Nodes: 5 15 16 22 32 39 48 62 68 84 90 102 137 278 303 311 329 421 451 
Component 225: Size: 18, Nodes: 57 68 92 173 189 214 249 253 298 315 323 340 366 377 405 411 428 445 453 
Component 226: Size: 18, Nodes: 5 22 48 61 68 70 74 104 115 173 197 317 318 325 326 334 349 400 431 
Component 227: Size: 17, Nodes: 14 19 22 23 35 41 42 45 49 76 78 84 85 87 170 177 348 367 
Component 228: Size: 17, Nodes: 149 173 189 209 227 233 317 321 337 342 345 349 385 388 415 419 422 437 
Component 229: Size: 17, Nodes: 52 69 121 134 147 154 262 267 269 302 311 314 326 331 374 375 400 446 
Component 230: Size: 17, Nodes: 100 149 174 205 207 260 275 318 323 342 349 353 381 385 388 427 429 434 
Component 231: Size: 17, Nodes: 97 102 126 207 241 278 290 308 314 339 347 349 356 362 374 402 450 463 
Component 232: Size: 17, Nodes: 92 133 140 197 199 207 245 268 273 298 321 346 350 381 385 398 416 431 
Component 233: Size: 17, Nodes: 137 220 253 276 280 291 320 350 392 404 415 419 420 430 432 440 445 470 
Component 234: Size: 17, Nodes: 0 157 260 273 276 349 398 416 417 422 426 427 429 434 436 451 454 467 
Component 235: Size: 17, Nodes: 92 103 140 230 334 338 349 350 369 381 384 385 398 427 439 451 463 470 
Component 236: Size: 17, Nodes: 127 181 194 314 345 347 400 407 420 422 430 441 454 460 463 465 466 468 
Component 237: Size: 17, Nodes: 39 102 111 139 163 308 321 327 350 353 356 382 398 416 417 427 428 463 
Component 238: Size: 17, Nodes: 30 52 138 169 201 207 290 302 304 324 378 379 391 392 435 447 449 463 
Component 239: Size: 17, Nodes: 207 247 294 323 342 343 349 381 384 388 398 416 417 418 421 451 470 471 
Component 240: Size: 17, Nodes: 2 7 16 21 34 37 39 65 71 73 74 78 79 80 96 283 334 460 
Component 241: Size: 17, Nodes: 97 123 189 199 288 300 302 321 335 344 349 379 381 382 398 405 416 427 
Component 242: Size: 17, Nodes: 97 133 174 183 213 274 279 282 306 322 329 369 379 422 427 448 451 458 
Component 243: Size: 17, Nodes: 97 113 146 168 253 303 344 368 374 380 386 392 420 443 444 452 463 465 
Component 244: Size: 17, Nodes: 146 168 224 253 271 292 297 318 321 327 364 370 377 390 393 420 435 443 
Component 245: Size: 17, Nodes: 69 173 176 203 291 317 337 346 354 371 373 386 405 437 441 459 460 468 
Component 246: Size: 17, Nodes: 121 201 211 269 291 314 351 371 373 377 378 400 422 442 452 454 464 465 
Component 247: Size: 17, Nodes: 16 22 25 47 55 60 71 75 80 81 125 162 172 195 294 340 366 435 
Component 248: Size: 16, Nodes: 201 263 267 304 313 314 331 345 410 413 435 441 444 445 453 454 464 
Component 249: Size: 16, Nodes: 107 133 169 183 274 282 288 312 329 331 380 400 421 441 452 465 469 
Component 250: Size: 16, Nodes: 16 22 30 31 32 39 44 56 57 65 210 213 220 317 341 348 371 
Component 251: Size: 16, Nodes: 133 168 253 265 273 274 286 320 348 363 368 370 371 399 422 435 446 
Component 252: Size: 16, Nodes: 3 57 88 118 125 167 168 201 210 212 253 280 292 364 371 377 470 
Component 253: Size: 16, Nodes: 99 133 168 201 203 265 298 334 370 371 380 400 420 441 452 457 459 
Component 254: Size: 16, Nodes: 0 16 18 22 48 52 56 62 68 146 154 189 200 262 304 385 388 
Component 255: Size: 16, Nodes: 97 133 174 199 207 247 268 306 332 349 384 398 405 406 408 416 427 
Component 256: Size: 16, Nodes: 114 133 201 274 304 314 370 377 378 396 399 400 422 423 430 466 469 
Component 257: Size: 16, Nodes: 119 240 247 260 276 289 342 355 359 381 384 388 398 426 427 429 434 
Component 258: Size: 16, Nodes: 152 169 173 181 183 207 317 344 381 419 429 430 435 445 454 459 461 
Component 259: Size: 16, Nodes: 168 172 211 216 228 234 253 291 294 297 319 332 376 419 420 430 445 
Component 260: Size: 15, Nodes: 7 90 102 104 130 133 142 174 241 321 334 349 366 381 398 421 
Component 261: Size: 15, Nodes: 215 230 273 342 369 379 388 398 416 421 427 436 451 456 463 467 
Component 262: Size: 15, Nodes: 12 15 16 26 42 52 53 62 84 110 116 213 310 325 407 420 
Component 263: Size: 15, Nodes: 266 291 320 345 370 377 386 399 400 409 423 430 443 446 454 466 
Component 264: Size: 15, Nodes: 97 111 197 207 268 321 343 349 381 384 385 386 387 388 398 468 
Component 265: Size: 15, Nodes: 97 133 142 190 207 268 300 323 338 343 381 384 398 419 421 429 
Component 266: Size: 15, Nodes: 16 28 68 70 135 262 279 302 313 341 364 380 410 422 443 445 
Component 267: Size: 15, Nodes: 107 272 289 294 332 349 379 381 384 388 398 416 441 451 458 463 
Component 268: Size: 15, Nodes: 16 70 91 201 213 220 253 271 274 299 318 341 366 415 427 446 
Component 269: Size: 15, Nodes: 226 260 276 289 332 359 381 384 406 416 417 420 439 456 457 458 
Component 270: Size: 15, Nodes: 121 183 267 269 298 314 345 399 400 409 423 442 443 445 451 460 
Component 271: Size: 15, Nodes: 127 292 316 320 345 346 376 377 386 407 409 415 420 423 455 459 
Component 272: Size: 15, Nodes: 99 149 201 304 344 345 370 388 391 420 430 434 440 441 451 469 
Component 273: Size: 14, Nodes: 4 12 25 34 41 65 76 79 88 156 241 295 305 414 459 
Component 274: Size: 14, Nodes: 107 133 145 149 150 207 282 289 306 307 322 413 420 455 469 
Component 275: Size: 14, Nodes: 192 193 224 238 278 286 291 297 314 315 360 382 435 438 468 
Component 276: Size: 14, Nodes: 151 201 207 233 348 349 350 385 416 422 434 436 439 465 469 
Component 277: Size: 14, Nodes: 152 181 183 207 344 347 355 400 410 422 441 445 459 466 468 
Component 278: Size: 14, Nodes: 215 226 272 332 349 356 384 398 406 429 434 436 439 451 467 
Component 279: Size: 14, Nodes: 252 253 290 291 292 302 312 322 348 352 370 392 415 435 472 
Component 280: Size: 14, Nodes: 26 52 110 166 212 239 253 265 364 366 370 374 415 438 449 
Component 281: Size: 14, Nodes: 273 314 320 346 357 387 390 396 422 435 444 445 454 460 468 
Component 282: Size: 14, Nodes: 7 16 18 33 39 50 53 71 82 140 187 191 338 366 409 
Component 283: Size: 14, Nodes: 226 240 247 345 349 361 384 388 398 420 427 429 439 451 456 
Component 284: Size: 14, Nodes: 155 181 263 320 321 348 349 357 372 375 378 434 445 460 466 
Component 285: Size: 14, Nodes: 226 260 273 332 356 384 406 420 451 455 456 457 467 471 473 
Component 286: Size: 13, Nodes: 105 150 207 238 256 280 321 327 349 382 384 416 443 473 
Component 287: Size: 13, Nodes: 95 133 203 253 266 320 329 369 421 434 451 452 453 459 
Component 288: Size: 13, Nodes: 215 289 314 338 342 421 426 427 436 451 456 463 470 471 
Component 289: Size: 13, Nodes: 163 205 207 276 349 381 384 388 398 408 421 448 451 467 
Component 290: Size: 13, Nodes: 30 62 157 183 263 289 304 320 345 348 352 355 423 445 
Component 291: Size: 13, Nodes: 99 266 273 298 314 319 349 364 370 386 411 415 422 466 
Component 292: Size: 13, Nodes: 203 213 304 312 318 391 400 407 420 441 452 459 460 465 
Component 293: Size: 13, Nodes: 28 70 110 121 159 190 246 253 276 340 366 392 427 438 
Component 294: Size: 13, Nodes: 97 133 207 268 275 303 323 359 369 381 384 405 416 451 
Component 295: Size: 13, Nodes: 119 174 230 260 276 381 384 388 398 416 420 427 451 464 
Component 296: Size: 13, Nodes: 119 163 205 282 309 327 332 334 384 408 417 440 451 467 
Component 297: Size: 13, Nodes: 230 260 276 384 398 406 416 418 426 429 451 455 457 471 
Component 298: Size: 12, Nodes: 207 260 265 268 299 342 358 388 398 421 423 429 436 
Component 299: Size: 12, Nodes: 0 9 26 56 66 74 77 118 228 340 371 422 460 
Component 300: Size: 12, Nodes: 127 298 304 345 399 410 422 423 437 454 457 460 466 
Component 301: Size: 12, Nodes: 7 14 34 47 59 60 74 85 87 155 302 447 466 
Component 302: Size: 12, Nodes: 175 281 282 326 335 344 352 360 415 426 432 443 460 
Component 303: Size: 12, Nodes: 16 30 32 47 66 84 192 210 286 334 363 368 463 
Component 304: Size: 12, Nodes: 233 269 274 314 337 351 354 357 371 375 391 430 468 
Component 305: Size: 12, Nodes: 207 256 287 321 382 384 405 421 428 429 439 467 473 
Component 306: Size: 12, Nodes: 174 183 304 314 420 423 441 445 451 452 455 460 466 
Component 307: Size: 12, Nodes: 314 345 398 422 430 433 434 445 454 455 459 460 473 
Component 308: Size: 12, Nodes: 314 320 345 347 378 399 420 422 434 454 460 464 465 
Component 309: Size: 12, Nodes: 213 260 268 273 309 313 318 323 349 353 369 385 473 
Component 310: Size: 12, Nodes: 163 197 227 260 268 349 381 384 385 388 398 408 460 
Component 311: Size: 12, Nodes: 92 181 291 323 361 399 409 423 432 438 454 466 468 
Component 312: Size: 11, Nodes: 247 289 349 359 361 381 384 406 416 434 456 471 
Component 313: Size: 11, Nodes: 157 163 215 338 342 349 384 388 398 406 434 439 
Component 314: Size: 11, Nodes: 111 128 133 162 238 268 294 321 326 342 349 416 
Component 315: Size: 11, Nodes: 183 207 224 260 274 298 304 312 349 381 429 469 
Component 316: Size: 11, Nodes: 99 133 168 228 253 298 334 350 363 370 469 470 
Component 317: Size: 11, Nodes: 100 173 226 231 247 268 384 385 388 436 445 463 
Component 318: Size: 11, Nodes: 16 18 48 53 189 210 244 248 334 421 434 436 
Component 319: Size: 11, Nodes: 69 99 267 269 348 357 400 435 442 454 460 466 
Component 320: Size: 11, Nodes: 68 69 181 282 322 388 434 440 444 458 460 468 
Component 321: Size: 11, Nodes: 201 220 224 267 298 334 349 369 371 399 420 441 
Component 322: Size: 11, Nodes: 93 121 267 299 321 356 371 400 423 435 460 466 
Component 323: Size: 11, Nodes: 103 142 207 268 275 371 384 385 398 427 456 463 
Component 324: Size: 11, Nodes: 163 174 205 207 260 384 398 407 421 426 451 469 
Component 325: Size: 11, Nodes: 15 16 26 30 159 196 329 348 368 395 432 443 
Component 326: Size: 11, Nodes: 201 274 276 298 349 381 399 430 434 441 448 471 
Component 327: Size: 10, Nodes: 30 47 52 68 69 163 258 314 326 329 462 
Component 328: Size: 10, Nodes: 9 70 235 262 280 291 360 366 371 415 432 
Component 329: Size: 10, Nodes: 116 159 187 188 196 199 201 293 314 331 345 
Component 330: Size: 10, Nodes: 114 320 397 407 422 423 430 441 445 466 468 
Component 331: Size: 10, Nodes: 186 263 273 380 407 437 445 454 459 460 468 
Component 332: Size: 10, Nodes: 5 28 53 60 91 144 228 311 365 367 392 
Component 333: Size: 10, Nodes: 180 265 323 334 355 384 398 420 421 427 451 
Component 334: Size: 10, Nodes: 133 207 268 323 332 350 379 381 384 440 463 
Component 335: Size: 10, Nodes: 174 247 276 306 313 353 381 388 398 416 451 
Component 336: Size: 10, Nodes: 151 291 323 400 415 422 432 435 437 460 466 
Component 337: Size: 9, Nodes: 205 260 327 343 398 416 421 440 467 471 
Component 338: Size: 9, Nodes: 174 183 207 288 291 384 416 418 421 448 
Component 339: Size: 9, Nodes: 181 251 263 298 320 422 423 441 445 460 
Component 340: Size: 9, Nodes: 122 196 253 347 370 373 392 435 469 472 
Component 341: Size: 9, Nodes: 53 154 174 216 291 364 365 392 411 460 
Component 342: Size: 9, Nodes: 30 186 203 345 407 420 422 430 459 465 
Component 343: Size: 9, Nodes: 43 144 189 218 256 268 301 317 395 436 
Component 344: Size: 9, Nodes: 234 238 240 268 272 276 342 384 403 463 
Component 345: Size: 9, Nodes: 168 331 390 400 407 422 435 445 452 453 
Component 346: Size: 9, Nodes: 68 174 268 370 398 427 441 461 463 471 
Component 347: Size: 9, Nodes: 16 30 39 42 48 74 121 334 363 405 
Component 348: Size: 9, Nodes: 12 15 16 43 52 116 125 147 166 354 
Component 349: Size: 9, Nodes: 207 303 318 342 349 388 408 441 471 473 
Component 350: Size: 9, Nodes: 152 169 312 433 434 445 458 459 460 468 
Component 351: Size: 9, Nodes: 152 267 304 345 378 390 398 400 417 472 
Component 352: Size: 9, Nodes: 0 30 39 47 111 162 189 245 322 448 
Component 353: Size: 9, Nodes: 168 291 319 320 344 352 406 415 422 435 
Component 354: Size: 9, Nodes: 213 273 274 298 342 427 434 448 453 455 
Component 355: Size: 8, Nodes: 181 183 201 273 344 380 420 457 459 
Component 356: Size: 8, Nodes: 183 273 304 345 380 403 422 460 466 
Component 357: Size: 8, Nodes: 312 313 352 360 382 399 400 419 460 
Component 358: Size: 8, Nodes: 69 145 274 304 314 345 410 452 458 
Component 359: Size: 8, Nodes: 215 272 303 304 338 345 371 426 452 
Component 360: Size: 8, Nodes: 120 146 203 312 320 406 415 460 466 
Component 361: Size: 8, Nodes: 203 251 263 298 441 445 453 459 468 
Component 362: Size: 8, Nodes: 128 343 369 376 386 423 438 441 464 
Component 363: Size: 8, Nodes: 74 95 146 176 253 368 405 424 444 
Component 364: Size: 8, Nodes: 207 227 350 355 381 388 405 416 463 
Component 365: Size: 8, Nodes: 119 215 260 338 349 381 384 388 451 
Component 366: Size: 8, Nodes: 183 315 345 407 445 454 459 460 465 
Component 367: Size: 8, Nodes: 163 247 273 314 356 384 388 398 421 
Component 368: Size: 8, Nodes: 304 314 320 345 378 391 397 434 459 
Component 369: Size: 8, Nodes: 181 266 348 372 390 430 441 443 468 
Component 370: Size: 8, Nodes: 165 263 274 298 314 359 420 441 455 
Component 371: Size: 8, Nodes: 183 303 304 319 342 348 377 400 438 
Component 372: Size: 7, Nodes: 263 407 422 445 452 454 459 468 
Component 373: Size: 7, Nodes: 16 25 26 39 47 80 83 91 
Component 374: Size: 7, Nodes: 215 247 289 356 381 451 458 463 
Component 375: Size: 7, Nodes: 16 18 48 71 77 119 210 422 
Component 376: Size: 7, Nodes: 294 349 369 384 398 426 427 429 
Component 377: Size: 7, Nodes: 260 272 356 398 416 417 418 451 
Component 378: Size: 7, Nodes: 298 371 391 397 420 423 437 445 
Component 379: Size: 7, Nodes: 215 234 240 260 384 398 427 439 
Component 380: Size: 7, Nodes: 294 371 420 421 457 460 465 470 
Component 381: Size: 7, Nodes: 138 146 253 302 326 451 460 462 
Component 382: Size: 7, Nodes: 42 74 138 178 253 284 405 438 
Component 383: Size: 7, Nodes: 152 165 194 263 314 378 399 445 
Component 384: Size: 7, Nodes: 33 189 241 256 288 336 434 436 
