---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 106: Size: 38, Nodes: 6 7 8 10 11 43 64 104 105 140 160 212 231 331 357 451 458 465 497 498 499 500 502 505 509 524 559 565 568 572 601 607 698 706 728 764 822 855 912 
Component 107: Size: 38, Nodes: 4 41 56 62 63 79 82 83 86 104 131 165 208 210 233 235 236 239 240 241 242 243 248 251 270 304 372 374 410 411 433 536 606 614 858 925 929 949 962 
Component 108: Size: 38, Nodes: 1 4 5 14 44 45 63 82 138 139 159 163 165 173 208 215 268 271 272 273 281 300 321 333 334 408 427 445 446 447 460 540 591 616 643 734 811 818 928 
Component 109: Size: 38, Nodes: 12 28 32 39 47 83 84 92 95 112 113 114 132 134 164 170 225 244 260 317 332 338 365 408 416 422 436 442 443 454 526 546 589 819 846 918 924 975 980 
Component 110: Size: 38, Nodes: 10 19 20 21 64 67 71 79 85 91 95 99 104 126 136 151 159 172 237 258 286 325 335 369 372 399 425 433 456 479 497 512 519 529 684 722 814 817 886 
Component 111: Size: 38, Nodes: 3 12 19 20 41 80 81 82 85 86 104 105 113 120 141 144 154 159 165 169 182 211 233 248 251 255 270 289 298 302 325 332 365 404 517 532 545 831 949 
Component 112: Size: 38, Nodes: 13 40 61 81 82 85 94 104 120 127 128 166 167 178 182 195 197 198 200 202 205 230 248 276 279 283 290 293 295 341 350 375 376 433 494 547 775 819 828 
Component 113: Size: 38, Nodes: 0 20 28 41 43 61 73 85 86 89 105 106 165 188 211 214 217 222 224 225 247 248 252 267 310 315 339 361 420 458 472 512 536 547 548 559 564 660 755 
Component 114: Size: 38, Nodes: 61 68 79 81 82 85 104 105 106 120 141 159 161 165 183 188 214 248 281 300 365 417 423 472 493 507 508 512 548 549 611 614 662 666 670 677 709 746 970 
Component 115: Size: 37, Nodes: 1 2 3 4 5 53 54 55 56 58 62 85 106 125 130 159 165 192 193 207 210 251 270 284 304 410 411 480 519 532 551 664 684 697 737 808 948 949 
Component 116: Size: 37, Nodes: 4 5 15 59 60 62 63 79 149 156 159 163 173 181 190 282 284 294 295 307 315 319 320 367 376 378 379 380 386 387 388 389 390 393 394 395 397 627 
Component 117: Size: 37, Nodes: 6 7 10 18 43 85 140 159 160 182 245 300 331 357 358 373 408 420 440 465 493 498 499 500 503 505 509 524 528 532 568 673 698 764 855 911 966 970 
Component 118: Size: 37, Nodes: 1 3 4 12 53 55 56 58 62 87 106 130 131 159 173 207 210 251 270 284 300 301 304 410 411 464 480 551 684 697 706 737 805 808 844 858 948 970 
Component 119: Size: 36, Nodes: 12 15 26 27 28 31 35 61 63 81 85 92 120 134 142 164 165 168 170 175 196 200 204 279 290 300 305 336 372 408 437 457 472 512 542 882 970 
Component 120: Size: 36, Nodes: 3 4 5 15 35 61 64 104 106 112 134 159 161 164 168 169 211 248 251 255 279 300 302 325 336 338 339 364 365 404 408 437 485 532 859 913 931 
Component 121: Size: 36, Nodes: 4 22 26 28 31 47 61 63 85 92 95 106 112 113 150 159 161 164 169 170 175 182 317 332 338 366 408 416 422 436 437 454 485 924 970 975 980 
Component 122: Size: 36, Nodes: 12 22 23 26 27 28 30 32 34 37 39 46 47 85 112 114 164 169 170 244 257 320 328 338 408 416 420 436 437 442 473 546 578 589 591 721 846 
Component 123: Size: 36, Nodes: 22 61 85 86 104 106 131 153 159 165 172 211 214 222 226 235 248 251 255 279 281 302 324 325 364 404 437 512 532 545 606 653 660 811 858 908 962 
Component 124: Size: 35, Nodes: 10 57 61 88 104 157 158 159 165 182 208 209 214 233 234 235 236 237 239 240 241 242 243 248 251 300 302 433 439 459 630 819 925 926 930 962 
Component 125: Size: 35, Nodes: 5 51 52 59 63 102 149 156 159 178 180 181 231 294 295 319 320 367 375 376 377 378 379 380 388 389 392 393 396 457 536 545 631 718 840 868 
Component 126: Size: 35, Nodes: 6 8 11 18 60 64 85 140 159 160 212 231 246 263 264 265 266 357 358 405 439 440 451 497 498 499 509 532 568 569 607 660 706 803 822 855 
Component 127: Size: 35, Nodes: 4 17 43 44 61 63 67 73 80 86 104 112 120 142 153 168 169 210 225 248 251 252 255 267 279 336 339 364 404 418 444 459 472 606 641 931 
Component 128: Size: 35, Nodes: 1 2 3 4 5 12 53 58 62 82 95 106 130 131 159 207 210 251 270 284 285 304 372 410 411 420 480 551 585 684 697 737 844 897 948 949 
Component 129: Size: 35, Nodes: 5 12 15 61 63 64 81 82 85 86 105 106 120 142 159 164 165 166 168 205 210 253 255 279 281 289 300 339 365 404 418 532 545 562 567 828 
Component 130: Size: 34, Nodes: 0 4 17 35 73 81 85 119 159 165 166 195 200 214 217 222 223 224 225 247 248 267 281 287 296 308 310 315 339 365 419 512 548 559 871 
Component 131: Size: 34, Nodes: 5 40 50 64 92 93 94 127 140 166 171 175 195 197 198 199 200 202 203 204 205 217 231 279 282 349 376 532 580 592 819 907 916 917 935 
Component 132: Size: 34, Nodes: 5 14 44 45 75 98 106 123 128 138 159 163 165 208 215 268 272 273 281 321 333 334 341 419 423 427 428 444 445 446 447 460 580 591 932 
Component 133: Size: 34, Nodes: 1 2 3 4 5 56 57 58 62 159 161 173 191 192 193 194 207 210 251 280 285 304 410 411 515 516 519 532 551 585 737 802 808 831 858 
Component 134: Size: 34, Nodes: 1 4 5 12 15 20 63 81 86 104 105 106 120 128 131 156 209 210 211 248 255 299 304 364 404 407 418 433 472 488 527 643 770 928 931 
Component 135: Size: 34, Nodes: 12 26 29 40 83 92 95 114 115 132 134 135 159 164 168 169 250 259 279 335 336 337 338 399 408 418 436 437 484 559 815 819 859 882 970 
Component 136: Size: 33, Nodes: 1 2 3 14 15 20 53 58 61 83 106 120 165 173 210 211 236 251 253 281 285 302 365 394 404 410 419 472 519 811 858 879 931 970 
Component 137: Size: 33, Nodes: 4 20 22 41 43 63 73 80 82 85 86 104 105 142 159 165 168 183 211 214 225 248 279 295 308 332 342 371 404 472 559 606 641 670 
Component 138: Size: 33, Nodes: 4 5 12 15 20 27 61 63 80 104 106 111 120 141 142 153 159 168 210 229 281 300 317 339 366 374 404 410 454 468 477 479 755 859 
Component 139: Size: 33, Nodes: 13 40 46 47 63 73 78 88 92 128 132 142 159 161 164 171 217 227 300 317 338 339 418 422 436 437 449 481 496 575 592 654 776 819 
Component 140: Size: 33, Nodes: 15 17 26 61 86 89 104 106 111 131 141 142 151 159 164 182 210 248 252 255 257 281 328 346 364 374 409 416 420 433 468 477 489 931 
Component 141: Size: 33, Nodes: 12 15 41 61 68 81 85 86 104 105 120 159 161 183 188 189 281 295 298 310 328 365 408 417 419 433 458 472 493 508 532 548 563 970 
Component 142: Size: 33, Nodes: 5 12 13 50 61 78 85 106 114 119 120 127 132 151 159 161 164 165 204 218 225 281 289 338 339 416 418 419 444 496 580 600 810 921 
Component 143: Size: 33, Nodes: 4 30 40 50 63 93 94 127 128 164 166 167 182 195 196 197 198 199 200 204 205 206 228 257 289 328 386 418 433 484 592 688 775 819 
Component 144: Size: 33, Nodes: 4 12 13 17 51 52 60 64 81 84 127 128 166 181 182 198 214 230 231 279 379 388 402 419 433 439 464 465 485 525 536 819 821 921 
Component 145: Size: 32, Nodes: 0 4 61 63 73 85 86 104 106 120 141 165 172 211 214 222 223 224 225 226 229 253 267 281 339 365 399 437 459 512 559 871 949 
Component 146: Size: 32, Nodes: 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 47 83 85 95 111 122 150 260 337 544 587 589 654 666 720 
Component 147: Size: 32, Nodes: 1 12 14 15 44 45 61 62 63 95 106 159 163 169 173 271 280 284 321 333 334 387 394 411 423 427 445 447 519 532 578 591 928 
Component 148: Size: 32, Nodes: 6 7 8 15 43 61 85 104 106 120 141 154 159 165 210 211 212 248 253 364 365 404 485 498 528 532 545 568 660 764 912 931 955 
Component 149: Size: 32, Nodes: 1 2 3 53 62 86 113 120 125 128 130 131 132 154 173 193 207 210 235 248 284 304 328 410 433 519 545 551 598 697 737 811 929 
Component 150: Size: 32, Nodes: 15 17 61 81 83 85 105 106 141 149 161 178 181 214 267 287 289 291 294 295 310 320 387 388 394 433 458 485 489 559 716 931 946 
Component 151: Size: 32, Nodes: 4 12 16 17 63 64 73 85 93 112 145 165 175 176 199 213 214 217 222 230 231 274 296 308 320 376 408 439 458 514 532 545 561 
Component 152: Size: 32, Nodes: 41 62 80 81 86 105 106 120 127 159 164 169 208 211 248 253 255 364 404 409 418 419 433 458 459 472 489 490 512 517 545 606 931 
Component 153: Size: 31, Nodes: 5 17 59 60 63 81 149 156 159 165 178 181 282 294 295 307 319 320 341 367 375 376 378 379 386 387 388 389 390 394 631 653 
Component 154: Size: 31, Nodes: 25 26 32 36 37 38 39 46 47 84 95 112 114 134 150 170 225 244 250 317 332 338 360 369 413 416 422 426 442 454 546 724 
Component 155: Size: 31, Nodes: 41 61 81 82 83 85 86 104 106 114 120 141 159 165 166 169 188 211 253 254 300 419 452 458 471 490 545 606 614 653 744 931 
Component 156: Size: 31, Nodes: 1 4 5 6 58 104 131 134 153 169 193 214 229 231 233 235 236 248 251 270 285 302 322 345 404 419 465 485 737 806 858 989 
Component 157: Size: 31, Nodes: 1 2 3 5 12 53 55 56 58 62 95 125 159 173 193 208 210 251 270 285 302 304 411 480 519 684 697 737 858 879 920 948 
Component 158: Size: 31, Nodes: 59 60 104 132 149 166 171 176 178 181 213 214 218 230 231 274 279 294 295 319 320 341 367 376 379 387 388 389 390 394 419 946 
Component 159: Size: 31, Nodes: 14 68 81 85 86 99 100 105 120 123 124 128 141 159 165 182 248 322 352 353 364 370 403 433 485 591 617 661 795 827 934 936 
Component 160: Size: 31, Nodes: 41 47 61 81 95 112 113 120 159 164 170 182 244 300 317 325 332 336 338 364 366 404 416 422 433 443 454 485 545 924 975 980 
Component 161: Size: 31, Nodes: 15 61 85 86 104 106 120 131 153 154 165 172 210 211 222 225 248 251 253 255 270 281 365 404 444 459 512 517 532 545 559 660 
Component 162: Size: 31, Nodes: 22 25 26 29 31 39 46 61 85 95 114 122 134 150 159 164 168 169 171 250 337 338 339 416 436 437 442 454 859 899 913 970 
Component 163: Size: 31, Nodes: 2 56 63 81 82 83 85 104 106 120 140 145 159 165 176 179 196 208 237 251 332 403 404 421 479 493 522 535 600 811 858 885 
Component 164: Size: 31, Nodes: 0 12 41 63 64 81 82 93 104 120 166 173 195 196 198 200 204 205 206 217 257 277 279 287 295 300 418 433 592 907 916 917 
Component 165: Size: 30, Nodes: 0 4 5 13 106 129 132 154 159 166 167 173 178 179 205 213 230 231 254 256 277 279 283 291 295 300 341 376 641 935 970 
Component 166: Size: 30, Nodes: 5 12 27 61 63 81 82 92 112 120 159 165 166 167 205 277 279 289 290 291 300 345 418 439 457 485 490 532 542 567 821 
Component 167: Size: 30, Nodes: 17 59 60 81 102 103 149 154 156 159 178 180 181 249 282 287 294 319 320 367 375 376 378 386 387 388 389 392 393 394 548 
Component 168: Size: 30, Nodes: 13 52 60 64 156 165 175 176 177 179 190 199 213 230 231 274 341 349 350 379 380 412 439 482 497 536 538 574 628 655 680 
Component 169: Size: 30, Nodes: 9 12 22 23 24 25 26 27 28 29 34 35 37 39 92 132 159 164 300 338 360 369 408 436 437 458 472 493 532 544 653 
Component 170: Size: 30, Nodes: 5 14 44 45 99 106 123 139 154 159 163 165 215 268 271 272 300 321 333 334 423 427 428 445 446 447 460 578 591 928 932 
Component 171: Size: 29, Nodes: 2 5 31 43 67 86 104 112 120 149 165 169 188 210 212 231 248 255 279 300 325 339 410 420 459 472 532 536 641 962 
Component 172: Size: 29, Nodes: 22 27 28 29 30 36 38 47 63 83 85 113 114 118 142 164 168 169 176 182 228 337 365 386 433 488 493 512 535 559 
Component 173: Size: 29, Nodes: 0 3 61 67 85 104 106 131 141 142 159 164 165 172 211 235 248 255 270 279 281 302 339 365 404 559 811 858 931 962 
Component 174: Size: 29, Nodes: 20 63 82 83 86 105 120 141 144 151 154 167 248 251 252 308 317 332 411 458 459 464 491 492 512 517 545 614 953 962 
Component 175: Size: 29, Nodes: 6 10 11 18 43 80 81 86 104 106 120 128 140 159 160 248 264 299 362 370 404 418 433 440 451 495 568 660 706 753 
Component 176: Size: 29, Nodes: 6 10 11 18 212 237 246 263 266 298 331 357 358 440 451 497 498 524 565 601 660 698 699 706 719 822 912 955 956 970 
Component 177: Size: 29, Nodes: 12 61 93 106 146 159 166 172 178 198 200 205 213 218 230 256 277 279 293 295 339 341 342 345 349 532 574 592 850 906 
Component 178: Size: 29, Nodes: 0 16 17 61 73 81 84 85 104 106 159 169 217 220 248 271 306 308 309 312 313 316 339 364 365 444 493 532 580 931 
Component 179: Size: 28, Nodes: 4 13 16 52 61 73 84 159 176 188 217 220 221 224 227 231 254 255 299 300 308 310 311 313 316 365 376 419 493 
Component 180: Size: 28, Nodes: 1 12 61 63 85 175 193 208 209 210 233 235 236 237 240 241 242 243 251 301 411 439 456 498 601 757 929 930 962 
Component 181: Size: 28, Nodes: 4 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 53 115 150 164 338 360 433 437 544 587 589 
Component 182: Size: 28, Nodes: 61 73 85 86 104 106 120 131 141 151 153 159 165 210 211 222 248 253 255 270 339 364 365 394 419 432 439 457 517 
Component 183: Size: 28, Nodes: 6 8 10 11 12 60 140 212 231 245 264 265 266 323 357 439 440 465 497 499 524 532 554 564 607 719 753 803 949 
Component 184: Size: 28, Nodes: 1 2 53 104 106 153 159 161 164 165 211 214 235 248 251 255 281 300 302 339 387 404 419 512 606 653 858 931 949 
Component 185: Size: 28, Nodes: 6 20 22 41 81 83 86 104 114 128 130 144 153 165 183 211 243 247 332 421 472 473 492 512 517 532 545 614 949 
Component 186: Size: 28, Nodes: 12 27 34 74 95 113 115 148 150 154 166 170 171 182 222 230 260 279 300 366 418 426 437 457 469 512 525 654 979 
Component 187: Size: 28, Nodes: 4 5 9 10 12 19 20 81 95 104 106 127 140 159 172 248 258 300 305 324 325 326 327 399 415 472 485 819 944 
Component 188: Size: 28, Nodes: 1 4 5 15 16 20 73 82 120 128 132 159 165 168 181 182 210 217 255 294 307 404 410 423 433 437 493 531 879 
Component 189: Size: 28, Nodes: 3 22 64 85 104 153 159 164 169 172 193 212 225 233 235 248 251 279 281 302 320 322 325 498 528 532 545 606 949 
Component 190: Size: 28, Nodes: 0 59 60 83 102 112 149 156 159 165 173 180 181 249 294 295 319 320 350 367 375 376 378 386 389 393 394 494 525 
Component 191: Size: 27, Nodes: 1 2 3 53 55 56 58 62 85 125 137 159 210 251 284 285 300 304 408 411 419 480 519 684 697 808 879 989 
Component 192: Size: 27, Nodes: 2 4 5 12 14 20 44 62 83 182 251 270 271 289 308 321 408 421 427 445 447 512 545 562 578 591 611 811 
Component 193: Size: 27, Nodes: 16 72 73 83 105 115 165 214 217 220 222 247 258 267 296 308 310 312 315 316 329 330 357 497 559 706 755 949 
Component 194: Size: 27, Nodes: 5 20 61 86 104 106 120 141 159 165 166 181 211 214 248 253 255 279 295 320 387 388 404 418 419 472 606 931 
Component 195: Size: 27, Nodes: 0 19 20 21 35 36 81 83 104 106 120 126 127 128 129 159 165 168 183 188 226 258 317 376 434 490 532 612 
Component 196: Size: 27, Nodes: 6 7 8 10 11 18 60 140 212 231 264 439 451 465 497 499 502 524 528 532 554 607 660 673 706 822 855 956 
Component 197: Size: 27, Nodes: 6 8 10 42 43 159 331 357 373 405 406 465 497 498 499 500 501 502 503 504 505 524 532 607 671 698 719 970 
Component 198: Size: 27, Nodes: 1 2 3 5 12 53 58 62 63 80 159 173 192 193 207 251 284 285 304 519 684 697 737 811 858 879 948 989 
Component 199: Size: 26, Nodes: 13 40 64 93 94 129 159 166 195 198 199 200 203 205 341 376 390 408 571 592 748 775 819 907 916 917 935 
Component 200: Size: 26, Nodes: 12 20 81 82 93 106 123 159 165 175 178 205 206 210 213 214 230 231 277 279 293 300 342 345 418 459 592 
Component 201: Size: 26, Nodes: 12 15 45 61 81 104 105 106 117 120 128 150 159 163 172 181 255 282 299 366 376 404 423 459 563 747 931 
Component 202: Size: 26, Nodes: 12 22 23 26 27 28 34 37 38 39 47 83 85 92 113 132 150 164 338 366 408 436 454 479 493 559 882 
Component 203: Size: 26, Nodes: 47 72 73 75 83 85 112 113 165 169 220 244 262 316 317 332 337 386 416 422 441 442 443 454 484 975 980 
Component 204: Size: 26, Nodes: 6 7 11 12 43 61 81 85 120 159 165 212 248 364 418 419 465 509 559 564 568 660 673 706 822 895 956 
Component 205: Size: 26, Nodes: 4 6 7 9 10 11 20 43 63 89 105 182 210 212 299 361 364 399 419 420 465 517 528 568 660 753 955 
Component 206: Size: 26, Nodes: 1 3 4 5 12 15 53 58 63 131 173 193 210 251 270 285 304 365 408 410 419 519 697 737 879 948 989 
Component 207: Size: 26, Nodes: 5 61 80 81 83 104 106 120 128 132 167 182 211 256 302 433 449 493 541 543 567 584 606 812 816 819 931 
Component 208: Size: 26, Nodes: 19 20 84 105 128 146 163 182 188 210 221 226 227 248 258 315 316 364 404 423 458 490 596 606 694 733 970 
Component 209: Size: 26, Nodes: 60 64 93 159 165 178 181 212 231 294 295 307 319 320 332 349 367 376 388 389 395 433 439 532 592 867 946 
Component 210: Size: 25, Nodes: 3 5 12 53 62 81 86 120 125 130 131 159 210 251 255 270 284 304 372 410 517 519 551 697 737 948 
Component 211: Size: 25, Nodes: 59 60 148 149 155 156 159 175 176 178 179 181 294 319 320 341 376 379 380 386 389 390 393 478 514 547 
Component 212: Size: 25, Nodes: 60 81 120 129 151 155 156 159 177 178 179 185 190 213 253 255 261 277 341 342 344 345 349 350 351 482 
Component 213: Size: 25, Nodes: 4 22 23 26 27 28 31 34 35 63 95 113 150 168 260 366 410 439 454 493 589 653 952 963 987 996 
Component 214: Size: 25, Nodes: 1 2 3 4 5 53 131 165 169 192 193 211 214 251 270 281 285 302 322 404 410 437 697 737 858 948 
Component 215: Size: 25, Nodes: 0 13 51 81 82 85 111 120 149 159 181 231 274 294 300 320 365 367 374 376 389 394 433 439 536 895 
Component 216: Size: 25, Nodes: 6 43 92 140 212 248 264 265 331 357 373 406 465 493 497 498 501 502 503 504 505 524 525 565 785 855 
Component 217: Size: 25, Nodes: 25 34 35 39 47 83 95 112 113 114 169 244 262 317 332 369 416 422 441 442 443 454 477 544 975 980 
Component 218: Size: 25, Nodes: 12 22 23 25 26 27 28 31 34 37 39 112 134 164 169 170 338 436 437 442 544 587 589 653 952 970 
Component 219: Size: 25, Nodes: 1 3 41 81 82 83 104 120 144 151 161 172 210 211 222 247 281 305 308 310 339 346 611 831 858 962 
Component 220: Size: 25, Nodes: 12 15 53 56 81 85 86 87 95 210 251 255 270 284 301 302 303 404 410 419 423 454 563 598 808 970 
Component 221: Size: 25, Nodes: 1 2 3 7 61 85 106 112 131 134 142 153 169 211 235 236 248 255 279 281 302 339 404 545 585 858 
Component 222: Size: 25, Nodes: 4 12 20 22 26 28 31 35 61 112 120 150 159 164 168 260 300 338 408 419 437 472 485 532 559 589 
Component 223: Size: 24, Nodes: 61 76 77 78 81 83 86 104 106 120 141 165 211 253 281 332 444 496 538 545 556 580 810 931 949 
Component 224: Size: 24, Nodes: 59 94 102 121 122 129 149 155 166 167 178 179 190 230 261 341 346 350 375 376 396 410 467 514 655 
Component 225: Size: 24, Nodes: 12 19 20 50 82 83 117 120 127 131 182 208 278 299 300 325 386 408 419 460 510 548 606 666 755 
Component 226: Size: 24, Nodes: 4 5 10 63 65 85 128 159 165 167 175 182 210 231 251 269 277 291 388 418 449 463 485 492 610 
Component 227: Size: 24, Nodes: 1 3 5 53 55 57 58 62 159 192 193 194 251 407 411 585 684 802 808 811 825 831 858 989 1000 
Component 228: Size: 24, Nodes: 5 12 41 67 68 80 104 127 141 159 160 183 188 386 408 464 472 479 507 508 532 548 549 581 666 
Component 229: Size: 23, Nodes: 3 64 83 85 89 120 128 129 255 256 284 293 424 425 456 492 512 525 542 561 566 567 620 790 
Component 230: Size: 23, Nodes: 4 61 63 85 106 120 142 159 165 168 195 196 200 204 205 214 231 248 279 419 472 485 532 917 
Component 231: Size: 23, Nodes: 9 61 67 79 80 81 85 104 141 183 188 211 298 324 372 417 472 479 507 508 532 545 548 549 
Component 232: Size: 23, Nodes: 16 59 60 102 127 149 156 178 180 181 282 294 295 320 375 376 377 378 384 386 387 389 392 490 
Component 233: Size: 23, Nodes: 82 104 105 106 141 154 159 211 214 248 255 270 281 282 364 399 423 433 458 563 588 606 637 670 
Component 234: Size: 23, Nodes: 4 19 20 81 105 120 144 172 210 211 248 253 255 271 307 410 418 423 459 461 512 544 545 585 
Component 235: Size: 23, Nodes: 26 40 92 95 114 132 134 135 150 159 164 168 169 250 336 337 338 360 416 436 437 454 463 819 
Component 236: Size: 23, Nodes: 12 63 64 85 93 119 166 175 195 200 204 205 206 217 293 439 485 493 532 592 907 916 917 954 
Component 237: Size: 23, Nodes: 4 41 47 63 82 104 106 120 151 153 159 161 164 165 211 253 255 332 491 509 517 611 931 949 
Component 238: Size: 23, Nodes: 20 22 61 73 85 105 106 120 141 142 159 165 183 210 222 251 281 361 404 479 508 548 670 970 
Component 239: Size: 23, Nodes: 1 2 53 58 64 104 106 134 142 159 161 164 165 211 251 255 267 302 322 339 345 404 465 858 
Component 240: Size: 23, Nodes: 17 61 73 85 106 119 120 142 154 159 165 166 200 214 222 224 231 248 279 300 364 365 419 532 
Component 241: Size: 23, Nodes: 12 40 59 64 102 156 159 177 179 190 200 205 213 341 345 346 349 350 351 376 545 655 788 850 
Component 242: Size: 23, Nodes: 6 7 8 10 11 18 140 159 212 419 420 451 465 497 498 505 528 565 568 572 660 822 855 970 
Component 243: Size: 23, Nodes: 1 2 3 5 53 62 63 86 106 120 141 173 211 253 271 281 302 410 411 664 684 811 858 885 
Component 244: Size: 23, Nodes: 4 22 26 27 31 47 81 85 92 120 150 159 164 168 169 170 260 338 410 437 454 485 752 985 
Component 245: Size: 23, Nodes: 47 63 65 89 95 110 111 120 159 210 214 251 257 328 374 388 468 473 477 479 512 559 653 660 
Component 246: Size: 23, Nodes: 3 6 10 18 43 104 140 168 169 212 234 264 358 359 370 440 451 497 532 548 568 753 950 970 
Component 247: Size: 23, Nodes: 9 12 61 67 80 86 104 106 159 188 211 281 305 324 399 419 472 508 512 517 545 548 968 971 
Component 248: Size: 23, Nodes: 64 73 166 167 175 178 195 200 205 230 231 248 256 277 279 289 291 315 342 346 439 465 536 574 
Component 249: Size: 22, Nodes: 13 52 59 60 156 159 178 181 282 294 319 320 367 375 376 386 387 388 389 393 485 536 946 
Component 250: Size: 22, Nodes: 1 2 3 7 8 9 28 58 112 183 195 231 320 324 399 422 465 519 568 811 822 858 970 
Component 251: Size: 22, Nodes: 14 44 45 61 63 68 106 141 159 163 215 253 268 271 300 427 445 447 460 508 578 591 970 
Component 252: Size: 22, Nodes: 1 3 12 14 44 45 82 163 208 215 251 268 270 271 272 300 321 427 446 447 578 591 811 
Component 253: Size: 22, Nodes: 12 61 63 85 96 97 98 99 100 101 106 123 124 154 322 352 370 403 617 639 707 767 931 
Component 254: Size: 22, Nodes: 6 8 10 43 140 212 264 358 420 451 465 495 497 498 524 528 532 568 607 698 706 753 950 
Component 255: Size: 22, Nodes: 14 44 45 61 163 271 321 322 333 334 408 427 439 445 446 447 472 497 578 591 689 811 932 
Component 256: Size: 22, Nodes: 16 19 20 61 68 80 83 85 105 106 141 151 159 165 188 417 433 458 459 466 508 548 970 
Component 257: Size: 22, Nodes: 61 64 85 92 120 128 142 171 182 372 400 412 418 424 425 449 457 485 493 525 561 614 713 
Component 258: Size: 22, Nodes: 20 61 82 86 106 120 141 161 165 188 211 226 236 248 252 281 315 365 372 404 508 606 931 
Component 259: Size: 22, Nodes: 61 81 82 120 128 151 161 164 185 225 253 255 271 362 419 432 473 489 491 532 653 855 931 
Component 260: Size: 22, Nodes: 5 12 63 64 92 93 166 167 175 205 231 279 289 291 372 408 439 457 493 514 532 551 592 
Component 261: Size: 22, Nodes: 3 16 49 57 69 79 82 83 104 140 151 159 165 211 216 248 287 371 426 430 432 433 755 
Component 262: Size: 22, Nodes: 12 61 77 78 81 92 106 113 120 159 309 339 365 404 418 419 423 481 496 530 538 547 580 
Component 263: Size: 22, Nodes: 4 61 63 81 98 99 100 106 120 123 124 172 289 322 352 370 403 419 423 433 707 767 936 
Component 264: Size: 22, Nodes: 1 2 3 4 5 12 20 53 58 120 154 159 165 251 285 302 419 519 532 737 811 831 858 
Component 265: Size: 22, Nodes: 12 13 64 81 120 128 129 154 159 166 171 179 256 276 277 279 289 341 376 387 567 691 935 
Component 266: Size: 22, Nodes: 12 64 92 128 142 159 167 171 175 176 182 199 213 231 274 412 439 449 457 492 514 561 839 
Component 267: Size: 22, Nodes: 4 50 61 85 95 99 100 101 106 123 124 141 299 300 322 353 403 423 433 493 591 617 661 
Component 268: Size: 22, Nodes: 18 28 43 73 165 176 214 221 222 224 259 294 327 330 339 357 361 458 463 481 614 706 855 
Component 269: Size: 22, Nodes: 1 2 3 5 53 58 106 159 161 165 169 251 255 270 281 300 302 322 404 858 879 989 1000 
Component 270: Size: 22, Nodes: 4 15 44 63 86 105 106 120 141 144 159 168 233 299 404 418 433 545 611 614 827 888 895 
Component 271: Size: 21, Nodes: 0 5 43 63 67 73 80 159 161 172 188 211 214 267 295 305 324 325 459 472 548 660 
Component 272: Size: 21, Nodes: 12 47 83 85 95 112 113 170 300 317 332 416 422 437 443 454 463 546 846 970 975 980 
Component 273: Size: 21, Nodes: 22 35 61 85 106 112 134 141 159 164 165 169 211 214 248 300 336 408 437 545 931 949 
Component 274: Size: 21, Nodes: 0 12 17 20 51 65 80 84 119 145 146 159 165 182 188 225 298 315 367 532 548 614 
Component 275: Size: 21, Nodes: 0 86 104 149 153 154 172 210 212 214 222 235 248 300 325 336 419 485 532 545 848 876 
Component 276: Size: 21, Nodes: 4 5 12 63 121 147 148 155 159 178 179 190 261 319 320 341 346 347 348 401 643 906 
Component 277: Size: 21, Nodes: 10 63 65 89 90 95 106 111 142 159 182 211 257 305 328 374 418 468 473 477 757 988 
Component 278: Size: 21, Nodes: 51 97 98 99 100 123 124 184 322 352 353 370 403 532 617 639 661 686 707 708 767 799 
Component 279: Size: 21, Nodes: 1 3 9 11 62 80 113 125 163 173 182 207 208 241 257 280 302 337 339 364 479 563 
Component 280: Size: 21, Nodes: 14 15 44 61 86 106 159 270 321 334 408 420 423 427 447 493 578 591 811 846 932 970 
Component 281: Size: 21, Nodes: 12 22 26 31 35 61 120 134 150 159 164 169 196 300 336 338 408 437 559 589 882 952 
Component 282: Size: 21, Nodes: 61 85 104 106 141 159 164 165 211 222 224 225 231 255 281 300 339 364 365 404 512 545 
Component 283: Size: 21, Nodes: 4 11 81 85 122 132 156 159 179 190 213 277 283 341 342 344 346 349 351 680 681 850 
Component 284: Size: 21, Nodes: 9 35 43 85 104 120 141 142 159 172 255 270 281 305 324 325 338 339 365 399 404 408 
Component 285: Size: 21, Nodes: 4 28 47 63 112 134 164 168 169 170 210 270 317 338 410 422 437 454 815 859 913 924 
Component 286: Size: 21, Nodes: 64 93 127 159 166 175 195 198 199 200 205 206 274 433 439 497 561 580 592 907 916 917 
Component 287: Size: 21, Nodes: 5 63 87 147 148 149 159 166 178 179 205 276 277 283 341 346 376 419 439 489 574 655 
Component 288: Size: 21, Nodes: 81 95 114 122 128 159 164 168 169 171 179 274 336 338 410 419 437 449 454 859 899 986 
Component 289: Size: 21, Nodes: 4 96 98 99 100 101 123 124 184 299 322 334 352 353 370 403 433 532 617 639 661 767 
